num_images_per_question,time_per_question
2,8.599
2,39.386
2,2.865
2,2.582
2,2.936
2,3.159
2,3.232
2,2.52
2,2.408
2,2.471
2,3.361
2,2.447
2,3.927
