num_images_per_question,time_per_question
2,4.857
2,6.576
2,4.608
2,3.023
2,3.441
2,4.415
2,3.857
2,4.751
2,2.729
2,3.559
2,11.365
2,3.384
2,5.829
2,5.788
2,6.274
2,6.012
2,3.522
2,5.909
2,3.694
2,6.05
2,8.56
2,6.384
2,3.956
2,4.512
2,4.408
2,3.941
2,5.761
2,3.828
2,6.132
2,3.629
2,6.941
2,8.637
2,4.121
2,6.304
2,9.064
2,3.897
2,3.429
2,4.612
2,5.036
2,5.231
2,2.927
2,35.419
2,3.585
2,2.424
2,4.096
2,3.92
2,3.719
2,2.905
2,3.0
2,3.312
2,2.704
2,2.449
