num_images_per_question,time_per_question
2,6.306
2,4.733
2,4.664
2,5.776
2,6.457
2,9.016
2,7.136
2,11.063
2,4.968
2,4.32
2,4.384
2,7.919
2,9.21
2,10.382
2,7.843
2,8.372
2,6.152
2,4.952
2,4.688
2,5.263
2,5.521
2,4.337
2,4.112
