num_images_per_question,time_per_question
2,2.847
2,2.945
2,2.675
2,3.099
2,3.043
2,3.42
2,3.362
2,2.961
2,4.912
2,2.822
2,2.805
2,2.699
2,3.51
2,3.087
2,4.523
2,2.948
2,6.0
2,5.958
2,3.213
2,6.586
2,15.995
2,3.02
2,4.378
2,5.527
2,4.711
2,2.754
2,8.856
2,9.212
2,2.554
2,2.64
2,2.5
2,9.699
2,4.512
2,8.333
2,11.865
2,2.312
2,2.82
2,4.902
2,11.182
2,2.353
2,2.321
2,2.649
2,3.33
2,4.099
2,2.832
2,11.867
2,4.936
2,8.127
2,4.386
2,3.246
2,4.148
2,3.006
2,2.999
2,2.992
2,3.147
2,2.965
2,3.048
2,3.648
2,5.232
2,2.943
2,4.719
2,3.44
2,3.932
2,2.885
2,3.111
2,3.257
2,3.375
2,2.992
2,3.073
2,2.639
2,2.78
2,3.044
2,2.88
2,3.735
2,4.247
2,3.546
2,8.29
2,9.636
2,9.939
2,8.498
2,8.899
2,8.643
2,7.952
2,8.401
2,10.474
2,12.06
2,10.923
2,15.783
2,7.347
2,7.552
2,12.365
2,8.219
2,15.905
2,25.054
2,11.2
2,18.011
2,11.021
2,24.258
2,8.583
2,7.492
2,26.844
2,10.487
2,18.561
2,19.288
2,7.941
2,10.014
2,5.369
2,3.01
2,8.317
2,3.042
2,4.154
2,3.646
2,13.858
2,2.633
2,2.916
2,6.93
2,3.208
2,3.32
2,3.24
2,2.636
2,2.917
2,3.05
2,4.355
2,3.691
2,3.488
2,10.15
2,2.909
2,2.729
2,3.196
2,3.579
2,10.061
2,3.076
2,3.051
2,2.992
2,2.528
2,4.099
2,4.528
2,4.303
2,2.434
2,2.311
2,4.008
2,2.592
2,2.32
2,2.711
2,2.124
2,2.125
2,2.287
2,2.704
2,2.368
2,1.927
2,2.016
2,3.216
2,2.048
2,2.263
2,2.248
2,2.189
2,2.415
2,2.045
2,2.224
2,2.16
2,2.295
2,2.973
2,3.016
2,2.862
2,4.188
2,2.359
2,4.632
2,4.222
2,6.875
2,7.148
2,4.735
2,3.931
2,4.918
2,5.189
2,5.324
2,12.794
2,3.188
2,4.458
2,3.381
2,3.495
2,12.33
2,3.966
2,3.247
2,24.069
2,3.367
2,4.38
2,3.934
2,8.593
2,3.929
2,5.25
2,2.982
2,5.602
2,5.357
2,9.053
2,3.748
2,4.161
2,6.046
2,5.423
2,6.232
2,6.638
2,6.33
2,5.613
2,4.692
2,4.724
2,5.42
2,4.679
2,5.75
2,4.78
2,5.834
2,5.599
2,4.94
2,4.492
2,4.562
2,4.483
2,4.649
2,5.938
2,6.949
2,12.384
2,15.839
2,4.614
2,5.682
2,6.236
2,4.861
2,6.196
2,10.822
2,5.326
2,7.411
2,16.193
2,7.237
2,7.078
2,6.456
2,12.191
2,7.474
2,13.045
2,12.04
2,8.313
2,5.761
2,6.199
2,7.544
2,20.295
2,6.549
2,6.139
2,5.961
2,5.757
2,5.698
2,7.636
2,5.591
2,6.152
2,5.046
2,5.229
2,5.753
2,6.221
2,5.217
2,5.679
2,23.422
2,5.979
2,4.782
2,5.249
2,3.99
2,11.113
2,3.931
2,3.211
2,5.851
2,3.233
2,5.714
2,2.826
2,3.592
2,3.49
2,3.78
2,10.59
2,5.007
2,5.779
2,14.861
2,6.326
2,3.947
2,3.384
2,4.445
2,3.325
2,3.909
2,6.294
2,3.516
2,2.995
2,8.069
2,2.951
2,3.238
2,3.669
2,6.135
2,4.967
2,6.114
2,3.596
2,3.33
2,3.571
2,3.549
2,3.225
2,4.486
2,3.902
2,61.9
2,3.241
2,4.168
2,2.922
2,14.085
2,3.931
2,3.721
2,3.629
2,3.428
2,3.371
2,4.094
2,4.722
2,4.457
2,2.876
2,4.95
2,39.114
2,3.59
2,4.158
2,4.468
2,3.549
2,17.426
2,10.631
2,4.902
2,16.424
2,4.287
2,31.808
2,13.969
2,6.751
2,5.529
2,4.511
2,4.744
2,4.29
2,4.263
2,3.975
2,6.096
2,4.177
2,24.112
2,5.727
2,12.232
2,4.977
2,3.559
2,9.367
2,10.634
2,4.719
2,6.184
2,6.745
2,4.255
2,13.832
2,3.986
2,6.822
2,32.165
2,6.96
2,5.272
2,23.568
2,7.214
2,6.102
2,5.512
2,7.786
2,5.318
2,8.279
2,7.407
2,44.132
2,4.585
2,6.16
2,8.672
2,4.478
2,4.903
2,7.045
2,4.65
2,5.072
2,5.771
2,14.466
2,4.15
2,5.485
2,4.14
2,4.41
2,5.117
2,4.325
2,6.926
2,9.264
2,10.346
2,5.911
2,7.885
2,6.809
2,11.909
2,9.207
2,6.486
2,7.315
2,12.351
2,6.615
2,12.888
2,15.179
2,10.351
2,9.68
2,13.342
2,8.817
2,7.378
2,16.618
2,6.54
2,7.227
2,7.696
2,11.434
2,13.249
2,6.777
2,5.88
2,6.731
2,6.004
2,6.034
2,7.749
2,6.352
2,7.297
2,4.311
2,15.407
2,5.915
2,3.983
2,4.136
2,4.242
2,5.255
2,4.071
2,3.991
2,4.026
2,4.957
2,3.896
2,3.868
2,4.22
2,3.752
2,5.168
2,5.569
2,6.088
2,4.624
2,5.808
2,5.975
2,5.319
2,3.904
2,3.895
2,4.152
2,4.08
2,4.848
2,3.935
2,3.81
2,7.022
2,5.218
2,8.988
2,5.058
2,4.431
2,4.62
2,5.678
2,10.034
2,4.96
2,6.582
2,6.302
2,35.844
2,4.516
2,6.958
2,4.656
2,4.989
2,4.579
2,4.016
2,4.32
2,4.354
2,6.191
2,3.961
2,4.097
2,3.937
2,4.451
2,4.734
2,6.595
2,5.266
2,5.369
2,5.788
2,5.836
2,2.606
2,8.847
2,2.847
2,2.806
2,2.536
2,5.23
2,3.906
2,2.236
2,3.396
2,2.496
2,2.506
2,3.766
2,2.146
2,2.246
2,2.246
2,1.996
2,2.616
2,2.996
2,3.128
2,3.058
2,2.586
2,7.15
2,4.366
2,3.598
2,2.357
2,2.425
2,2.596
2,4.186
2,4.729
2,5.907
2,6.719
2,10.36
2,6.023
2,6.024
2,8.255
2,7.13
2,6.831
2,6.32
2,8.119
2,8.345
2,6.377
2,6.768
2,9.335
2,8.821
2,4.961
2,5.314
2,5.694
2,6.496
2,5.318
2,7.162
2,8.055
2,15.024
2,6.559
2,5.839
2,5.244
2,5.089
2,4.439
2,8.33
2,45.136
2,6.528
2,6.194
2,4.87
2,3.9
2,3.982
2,4.006
2,4.131
2,3.85
2,4.073
2,3.668
2,4.16
2,6.876
2,3.633
2,4.13
2,3.646
2,4.026
2,3.573
2,3.646
2,3.724
2,3.633
2,3.615
2,3.682
2,4.28
2,4.053
2,3.469
2,3.511
2,3.516
2,4.529
2,4.595
2,3.875
2,6.187
2,3.689
2,3.212
2,6.876
2,4.954
2,5.365
2,3.58
2,8.355
2,5.345
2,3.02
2,4.864
2,7.553
2,7.62
2,10.297
2,3.912
2,3.446
2,3.568
2,3.966
2,6.986
2,2.802
2,3.947
2,3.513
2,4.112
2,4.048
2,3.177
2,5.948
2,3.079
2,5.23
2,4.552
2,2.97
2,5.325
2,4.896
2,4.102
2,4.084
2,4.141
2,4.106
2,4.303
2,10.615
2,4.494
2,3.958
2,5.711
2,7.135
2,4.097
2,3.989
2,4.381
2,4.079
2,5.305
2,7.594
2,3.208
2,8.04
2,5.526
2,5.276
2,4.919
2,3.725
2,3.366
2,3.748
2,5.973
2,3.707
2,5.109
2,4.41
2,3.601
2,3.03
2,4.195
2,2.844
2,4.096
2,3.37
2,3.51
2,2.762
2,7.459
2,3.549
2,3.07
2,5.048
2,3.496
2,3.907
2,2.94
2,5.834
2,7.683
2,4.061
2,3.118
2,4.55
2,2.792
2,2.611
2,3.839
2,2.535
2,8.79
2,3.437
2,5.92
2,3.15
2,2.809
2,2.655
2,9.328
2,5.84
2,8.472
2,4.463
2,4.601
2,6.159
2,3.697
2,5.935
2,5.112
2,4.423
2,4.304
2,4.68
2,4.096
2,5.112
2,5.744
2,4.816
2,4.0
2,4.984
2,4.251
2,5.533
2,3.832
2,3.416
2,3.36
2,5.224
2,7.208
2,4.887
2,4.808
2,4.168
2,5.527
2,4.345
2,9.865
2,13.119
2,35.511
2,12.92
2,7.464
2,9.448
2,11.36
2,13.448
2,12.064
2,130.231
2,4.528
2,7.72
2,4.864
2,4.312
2,7.128
2,5.856
2,6.239
2,5.359
2,6.337
2,4.136
2,4.608
2,6.295
2,4.488
2,6.096
2,4.96
2,7.352
2,9.223
2,4.471
2,9.608
2,6.385
2,6.407
2,3.361
2,3.715
2,4.123
2,3.728
2,3.23
2,3.248
2,3.238
2,4.816
2,3.946
2,4.66
2,4.404
2,4.382
2,8.388
2,3.87
2,3.3
2,6.907
2,3.393
2,3.216
2,3.184
2,4.986
2,3.909
2,3.603
2,3.332
2,3.2
2,5.548
2,3.758
2,5.267
2,6.725
2,3.191
2,3.83
2,4.859
2,3.412
2,4.463
2,3.353
2,6.022
2,3.686
2,3.433
2,4.955
2,2.9
2,4.626
2,3.844
2,3.569
2,5.199
2,3.708
2,4.509
2,2.892
2,2.973
2,5.821
2,4.239
2,4.461
2,5.084
2,8.937
2,3.981
2,5.853
2,3.362
2,2.933
2,2.787
2,3.217
2,5.628
2,5.086
2,7.69
2,13.741
2,7.001
2,7.352
2,6.848
2,5.36
2,9.323
2,5.021
2,8.617
2,4.84
2,7.151
2,5.593
2,4.942
2,94.578
2,4.313
2,5.785
2,5.593
2,9.875
2,4.753
2,13.533
2,4.088
2,5.123
2,5.265
2,5.164
2,4.923
2,5.686
2,5.355
2,5.134
2,5.334
2,6.269
2,5.658
2,3.681
2,4.144
2,5.017
2,7.159
2,33.553
2,5.748
2,10.747
2,9.972
2,4.082
2,14.12
2,3.786
2,3.991
2,3.195
2,3.862
2,3.69
2,2.571
2,3.644
2,3.462
2,3.291
2,3.7
2,4.801
2,5.487
2,3.304
2,8.24
2,3.873
2,5.966
2,6.496
2,2.567
2,6.835
2,9.525
2,12.983
2,9.356
2,7.145
2,9.767
2,8.391
2,9.993
2,9.722
2,10.279
2,14.696
2,10.939
2,9.784
2,18.095
2,11.451
2,14.466
2,10.054
2,15.15
2,8.071
2,6.51
2,10.519
2,7.696
2,9.508
2,7.571
2,8.833
2,15.989
2,10.65
2,6.769
2,7.389
2,7.812
2,5.468
2,4.889
2,4.293
2,4.0
2,5.05
2,6.75
2,4.353
2,4.015
2,6.813
2,7.662
2,4.345
2,4.514
2,4.112
2,4.083
2,4.535
2,4.215
2,3.838
2,3.782
2,4.341
2,3.792
2,7.449
2,3.668
2,3.467
2,3.525
2,5.422
2,3.428
2,3.503
2,3.702
2,3.467
2,3.777
2,3.104
2,2.991
2,2.705
2,2.368
2,2.176
2,3.455
2,2.425
2,4.775
2,3.336
2,3.056
2,2.201
2,2.263
2,2.448
2,2.064
2,2.136
2,3.553
2,2.57
2,2.652
2,2.361
2,2.415
2,3.782
2,2.482
2,3.72
2,2.367
2,2.249
2,3.566
2,2.262
2,3.221
2,2.181
2,2.544
2,4.44
2,2.479
2,2.668
2,3.188
2,2.685
2,3.954
2,2.534
2,2.65
2,2.668
2,3.427
2,10.275
2,2.91
2,2.333
2,3.718
2,7.64
2,4.372
2,2.714
2,2.905
2,2.783
2,8.859
2,3.349
2,3.034
2,4.415
2,3.009
2,3.584
2,2.545
2,3.632
2,2.347
2,3.196
2,3.07
2,6.391
2,16.953
2,4.122
2,15.975
2,8.161
2,9.053
2,6.552
2,4.033
2,21.168
2,6.79
2,5.817
2,9.401
2,3.47
2,4.753
2,7.457
2,7.239
2,5.175
2,6.993
2,5.48
2,6.291
2,4.373
2,4.346
2,4.781
2,6.657
2,9.064
2,5.456
2,7.548
2,3.609
2,4.564
2,7.064
2,2.575
2,2.104
2,1.976
2,3.36
2,2.579
2,3.092
2,3.409
2,3.48
2,2.304
2,2.055
2,2.217
2,3.415
2,1.992
2,2.612
2,2.294
2,2.238
2,2.16
2,2.16
2,2.316
2,2.844
2,3.143
2,2.543
2,2.212
2,2.364
2,2.624
2,2.88
2,2.176
2,3.56
2,3.04
2,2.447
2,9.943
2,6.37
2,8.359
2,5.888
2,6.651
2,4.443
2,4.657
2,8.242
2,6.549
2,6.237
2,7.373
2,4.779
2,5.312
2,4.729
2,3.999
2,6.783
2,5.237
2,9.51
2,5.532
2,7.135
2,7.172
2,5.244
2,5.709
2,4.461
2,11.228
2,8.651
2,7.531
2,5.389
2,6.791
2,6.126
2,4.931
2,4.535
2,4.166
2,4.047
2,4.701
2,4.174
2,3.878
2,4.495
2,5.452
2,17.984
2,3.685
2,10.299
2,4.103
2,3.726
2,4.092
2,3.726
2,3.638
2,3.655
2,3.398
2,3.783
2,5.014
2,3.743
2,5.052
2,3.566
2,3.511
2,5.915
2,3.504
2,3.862
2,4.518
2,3.231
2,4.416
2,4.96
2,11.13
2,3.534
2,3.784
2,3.72
2,4.104
2,5.192
2,5.071
2,3.688
2,3.177
2,3.175
2,3.471
2,10.85
2,2.904
2,3.015
2,7.399
2,3.945
2,3.984
2,3.184
2,4.136
2,3.704
2,5.223
2,3.193
2,15.808
2,2.919
2,14.521
2,3.264
2,12.399
2,3.216
2,4.169
2,4.346
2,3.749
2,5.143
2,4.209
2,5.24
2,3.859
2,4.249
2,3.528
2,4.28
2,3.948
2,4.336
2,4.202
2,6.538
2,4.027
2,3.384
2,3.306
2,3.234
2,4.907
2,3.776
2,3.818
2,3.605
2,6.016
2,4.314
2,3.224
2,4.177
2,3.566
2,4.322
2,4.262
2,3.229
2,7.65
2,499.397
2,6.981
2,4.902
2,4.488
2,3.853
2,4.37
2,4.022
2,6.309
2,6.292
2,3.809
2,3.819
2,3.491
2,4.43
2,6.416
2,5.616
2,15.836
2,6.111
2,6.542
2,9.733
2,10.224
2,3.865
2,5.542
2,4.183
2,4.785
2,4.225
2,5.029
2,4.192
2,4.951
2,4.576
2,12.607
2,11.195
2,6.091
2,7.404
2,7.073
2,16.705
2,7.693
2,8.374
2,5.987
2,6.581
2,8.911
2,8.798
2,5.311
2,5.419
2,6.382
2,7.271
2,9.727
2,6.056
2,11.001
2,5.11
2,6.79
2,5.105
2,5.675
2,4.99
2,4.41
2,4.792
2,4.595
2,6.958
2,6.198
2,6.312
2,4.756
2,3.662
2,5.142
2,4.124
2,3.203
2,3.711
2,5.464
2,3.24
2,3.343
2,3.145
2,4.783
2,3.016
2,3.175
2,3.576
2,6.146
2,3.202
2,3.024
2,4.403
2,3.993
2,2.849
2,5.097
2,3.487
2,4.714
2,18.647
2,3.699
2,2.876
2,2.787
2,5.937
2,25.334
2,5.909
2,7.4
2,7.54
2,7.36
2,6.979
2,5.518
2,8.311
2,7.711
2,8.83
2,5.26
2,6.19
2,6.781
2,8.709
2,8.06
2,9.24
2,5.279
2,5.59
2,9.911
2,5.63
2,16.67
2,4.81
2,4.648
2,4.902
2,7.24
2,23.504
2,5.776
2,8.05
2,12.302
2,6.44
2,6.868
2,5.404
2,11.297
2,4.234
2,4.159
2,3.871
2,5.889
2,4.683
2,6.194
2,7.206
2,4.577
2,3.431
2,3.591
2,3.5
2,10.252
2,3.083
2,3.834
2,3.094
2,4.13
2,3.214
2,3.36
2,4.885
2,11.818
2,3.432
2,3.224
2,3.596
2,3.402
2,8.478
2,4.378
2,5.083
2,6.037
2,4.024
2,5.407
2,5.367
2,4.432
2,4.672
2,5.632
2,11.729
2,3.991
2,5.896
2,4.578
2,4.373
2,4.168
2,3.425
2,3.758
2,3.952
2,4.416
2,3.673
2,4.184
2,4.232
2,4.743
2,3.521
2,3.264
2,3.343
2,4.808
2,4.121
2,3.927
2,3.717
2,3.308
2,3.544
2,3.375
2,3.331
2,5.355
2,4.822
2,4.414
2,4.271
2,3.956
2,4.54
2,5.088
2,5.817
2,16.145
2,5.963
2,4.605
2,8.668
2,4.621
2,4.78
2,5.696
2,5.317
2,9.477
2,8.756
2,3.607
2,4.266
2,6.994
2,4.716
2,4.512
2,6.579
2,6.949
2,4.557
2,5.628
2,5.166
2,4.409
2,4.158
2,9.895
2,5.743
2,3.968
2,6.216
2,5.128
2,4.432
2,4.208
2,10.008
2,3.928
2,4.192
2,3.809
2,11.833
2,13.329
2,3.229
2,10.84
2,3.505
2,6.32
2,5.503
2,5.152
2,6.587
2,15.854
2,4.039
2,5.183
2,8.096
2,7.864
2,4.456
2,5.624
2,4.257
2,18.969
2,4.734
2,4.206
2,4.95
2,3.646
2,3.312
2,5.057
2,3.593
2,3.336
2,4.492
2,3.39
2,3.221
2,3.211
2,6.16
2,4.12
2,3.182
2,4.584
2,3.856
2,3.856
2,3.158
2,2.986
2,3.353
2,2.961
2,3.508
2,2.832
2,4.157
2,3.165
2,3.768
2,3.324
2,3.196
2,3.419
2,6.665
2,3.992
2,3.04
2,2.335
2,7.649
2,2.576
2,3.386
2,2.045
2,2.169
2,3.414
2,2.328
2,2.049
2,2.36
2,2.368
2,2.292
2,2.058
2,2.336
2,2.128
2,2.44
2,2.17
2,6.71
2,3.137
2,2.34
2,3.633
2,2.344
2,2.321
2,2.071
2,2.265
2,2.095
2,2.217
2,2.347
2,7.996
2,14.67
2,47.651
2,7.284
2,6.615
2,5.564
2,16.592
2,36.043
2,7.04
2,4.923
2,6.058
2,5.402
2,8.771
2,8.875
2,6.169
2,45.084
2,5.627
2,4.976
2,6.16
2,14.931
2,6.68
2,8.983
2,9.582
2,47.313
2,25.918
2,7.247
2,6.762
2,7.422
2,5.153
2,7.427
2,8.819
2,11.664
2,12.065
2,11.158
2,114.985
2,9.207
2,6.831
2,8.866
2,6.672
2,10.559
2,10.776
2,8.784
2,6.36
2,8.84
2,10.601
2,6.95
2,7.809
2,6.641
2,16.422
2,10.121
2,7.181
2,7.889
2,6.855
2,8.624
2,9.409
2,5.357
2,18.04
2,6.344
2,5.15
2,7.609
2,2.493
2,2.384
2,2.082
2,2.237
2,2.668
2,2.232
2,3.503
2,2.496
2,2.294
2,2.281
2,2.875
2,3.148
2,2.56
2,2.153
2,2.063
2,2.072
2,2.624
2,5.975
2,23.672
2,2.72
2,2.015
2,1.973
2,3.086
2,2.309
2,2.629
2,2.076
2,2.368
2,3.183
2,2.353
2,4.946
2,5.796
2,8.204
2,7.749
2,5.971
2,5.675
2,5.311
2,5.621
2,6.568
2,7.805
2,4.841
2,4.918
2,6.787
2,4.389
2,3.99
2,4.419
2,8.956
2,4.355
2,10.278
2,5.039
2,7.61
2,10.018
2,8.517
2,5.225
2,6.933
2,6.25
2,7.577
2,5.516
2,4.557
2,9.144
2,4.709
2,2.279
2,2.407
2,2.37
2,2.654
2,2.441
2,3.358
2,3.408
2,2.512
2,2.264
2,2.847
2,13.96
2,2.36
2,2.202
2,2.279
2,3.048
2,2.312
2,6.32
2,3.392
2,3.815
2,3.171
2,4.006
2,2.434
2,4.9
2,2.919
2,2.136
2,2.257
2,3.672
2,3.495
2,2.279
2,3.074
2,4.677
2,4.316
2,3.594
2,3.287
2,3.45
2,3.528
2,3.364
2,3.716
2,4.096
2,3.121
2,2.931
2,4.115
2,3.542
2,4.869
2,7.653
2,3.295
2,5.42
2,3.896
2,3.784
2,3.436
2,4.022
2,4.291
2,3.511
2,5.319
2,3.118
2,3.415
2,3.803
2,3.574
2,3.732
2,3.407
2,3.518
2,4.424
2,3.632
2,3.313
2,4.303
2,4.112
2,2.856
2,3.112
2,3.2
2,2.912
2,3.111
2,4.119
2,3.151
2,5.466
2,6.534
2,6.571
2,5.35
2,8.616
2,4.116
2,3.643
2,3.517
2,3.962
2,6.393
2,4.767
2,4.719
2,3.887
2,4.272
2,3.393
2,3.932
2,6.523
2,8.339
2,14.703
2,62.668
2,6.047
2,5.526
2,13.193
2,5.079
2,6.753
2,8.93
2,7.167
2,46.013
2,5.296
2,8.209
2,6.95
2,5.44
2,21.409
2,7.063
2,8.517
2,5.04
2,4.762
2,9.719
2,29.038
2,5.026
2,5.45
2,5.11
2,6.927
2,5.04
2,12.082
2,5.479
2,4.78
2,3.488
2,3.288
2,3.088
2,3.032
2,3.528
2,3.784
2,3.016
2,2.896
2,3.144
2,2.664
2,4.632
2,2.584
2,3.919
2,5.273
2,4.607
2,2.713
2,4.222
2,3.128
2,3.824
2,3.632
2,2.96
2,4.218
2,2.838
2,2.576
2,2.663
2,3.728
2,3.232
2,3.92
2,3.28
2,7.344
2,3.166
2,2.986
2,2.827
2,4.385
2,3.546
2,3.488
2,3.466
2,3.056
2,3.956
2,4.065
2,5.338
2,3.026
2,2.936
2,2.606
2,2.536
2,3.606
2,2.806
2,2.365
2,2.276
2,2.496
2,2.46
2,2.914
2,2.496
2,2.676
2,2.446
2,4.029
2,2.612
2,2.436
2,4.178
2,2.316
2,2.52
2,2.167
2,2.36
2,2.344
2,3.36
2,2.888
2,3.088
2,2.344
2,2.928
2,2.296
2,2.968
2,2.512
2,2.56
2,3.543
2,2.4
2,2.644
2,5.603
2,2.649
2,2.519
2,3.768
2,2.257
2,4.437
2,2.687
2,2.273
2,2.336
2,3.223
2,2.456
2,2.537
2,2.942
2,2.41
2,6.789
2,3.229
2,3.604
2,3.215
2,5.06
2,2.913
2,2.85
2,6.502
2,4.004
2,3.702
2,2.972
2,3.063
2,3.07
2,2.763
2,3.322
2,4.306
2,3.3
2,3.868
2,6.568
2,3.669
2,4.142
2,3.057
2,3.104
2,4.343
2,5.11
2,4.027
2,4.177
2,3.143
2,2.842
2,3.249
2,3.264
2,2.992
2,3.464
2,4.527
2,5.065
2,5.023
2,5.129
2,2.976
2,13.872
2,2.824
2,2.897
2,3.127
2,3.592
2,2.568
2,2.432
2,2.512
2,2.384
2,5.696
2,3.296
2,10.216
2,3.753
2,3.631
2,3.496
2,4.896
2,3.472
2,3.704
2,4.112
2,3.553
2,3.191
2,3.504
2,14.094
2,7.345
2,16.048
2,14.602
2,37.395
2,8.751
2,16.792
2,23.755
2,9.289
2,8.72
2,6.907
2,8.636
2,9.966
2,50.626
2,12.113
2,8.822
2,10.668
2,9.058
2,8.26
2,9.057
2,9.193
2,12.184
2,16.676
2,13.36
2,8.327
2,21.734
2,15.214
2,11.882
2,19.5
2,10.074
2,8.955
2,7.997
2,12.416
2,7.456
2,9.591
2,3.896
2,3.504
2,4.008
2,4.704
2,4.735
2,3.321
2,4.536
2,3.56
2,5.607
2,4.472
2,3.695
2,3.443
2,2.988
2,3.145
2,3.067
2,6.803
2,3.448
2,4.6
2,3.744
2,3.784
2,3.784
2,3.271
2,3.928
2,4.025
2,3.215
2,6.094
2,4.197
2,4.463
2,6.107
2,3.96
2,4.504
2,5.036
2,4.748
2,5.72
2,5.15
2,4.972
2,5.168
2,7.45
2,3.778
2,9.65
2,4.266
2,3.392
2,4.512
2,3.908
2,5.254
2,5.592
2,4.924
2,3.83
2,4.858
2,6.67
2,5.622
2,6.724
2,3.534
2,4.795
2,5.007
2,12.521
2,10.038
2,40.177
2,6.439
2,4.808
2,4.671
2,4.648
2,5.265
2,8.44
2,5.695
2,4.727
2,15.904
2,4.176
2,4.168
2,4.936
2,5.024
2,5.495
2,6.929
2,6.264
2,6.568
2,3.641
2,7.311
2,5.504
2,3.232
2,3.12
2,3.864
2,4.519
2,5.088
2,4.624
2,6.408
2,14.794
2,16.112
2,9.631
2,15.241
2,7.56
2,8.982
2,10.962
2,12.567
2,41.051
2,10.871
2,10.856
2,8.36
2,5.919
2,22.369
2,17.097
2,10.614
2,7.593
2,9.03
2,6.066
2,6.304
2,6.488
2,9.632
2,7.441
2,10.757
2,7.913
2,12.892
2,8.446
2,10.575
2,6.353
2,7.527
2,5.029
2,3.296
2,3.409
2,5.279
2,3.368
2,3.312
2,3.454
2,3.315
2,3.727
2,3.947
2,3.314
2,3.272
2,4.396
2,3.117
2,3.054
2,3.276
2,3.224
2,3.05
2,3.563
2,3.039
2,3.17
2,3.084
2,4.369
2,3.305
2,6.455
2,3.92
2,4.373
2,4.383
2,3.178
2,3.896
2,9.196
2,11.023
2,7.217
2,6.101
2,5.591
2,7.527
2,4.972
2,5.158
2,5.4
2,4.55
2,7.23
2,5.272
2,5.479
2,6.361
2,5.967
2,5.591
2,4.715
2,5.12
2,4.561
2,7.247
2,5.505
2,6.15
2,6.502
2,7.308
2,7.736
2,5.35
2,5.602
2,7.596
2,5.436
2,6.393
2,7.089
2,5.025
2,4.951
2,5.607
2,4.632
2,4.344
2,5.408
2,6.264
2,4.216
2,6.025
2,6.387
2,4.931
2,4.378
2,4.208
2,4.753
2,5.208
2,4.44
2,4.285
2,4.321
2,3.897
2,4.313
2,4.357
2,4.273
2,4.352
2,4.367
2,4.12
2,3.792
2,4.032
2,4.329
2,4.183
2,7.488
2,12.176
2,7.999
2,6.04
2,10.896
2,6.032
2,6.856
2,5.928
2,7.68
2,7.464
2,6.904
2,7.359
2,7.424
2,4.973
2,9.938
2,4.848
2,5.04
2,5.592
2,4.471
2,3.873
2,4.008
2,5.944
2,3.848
2,4.526
2,5.497
2,4.777
2,7.295
2,4.744
2,5.584
2,12.903
2,5.819
2,13.692
2,9.354
2,14.216
2,8.543
2,8.924
2,10.801
2,10.064
2,5.2
2,22.355
2,11.113
2,9.416
2,5.582
2,5.938
2,17.618
2,5.2
2,17.633
2,6.421
2,11.842
2,8.816
2,4.839
2,5.216
2,6.797
2,4.698
2,5.21
2,5.232
2,10.224
2,7.473
2,4.703
2,9.401
2,2.728
2,2.404
2,2.34
2,2.922
2,2.472
2,2.418
2,2.184
2,2.179
2,8.512
2,2.299
2,2.126
2,3.202
2,3.658
2,2.833
2,2.072
2,2.198
2,3.125
2,2.566
2,2.175
2,3.484
2,2.464
2,2.183
2,2.057
2,2.42
2,4.308
2,3.318
2,2.456
2,2.412
2,3.878
2,2.392
2,2.677
2,2.911
2,3.315
2,2.22
2,2.321
2,2.155
2,3.198
2,2.274
2,2.044
2,2.885
2,2.591
2,2.252
2,2.801
2,2.643
2,3.484
2,2.353
2,2.943
2,2.481
2,3.787
2,2.94
2,3.444
2,2.288
2,2.529
2,4.687
2,2.474
2,2.505
2,3.546
2,4.114
2,14.111
2,4.773
2,4.795
2,2.799
2,3.913
2,3.387
2,3.097
2,3.846
2,3.943
2,9.347
2,3.388
2,3.041
2,3.073
2,3.33
2,2.685
2,3.937
2,2.747
2,3.554
2,2.521
2,2.731
2,2.796
2,2.51
2,4.354
2,2.817
2,3.989
2,3.488
2,5.244
2,5.954
2,2.981
2,2.689
2,4.177
2,2.999
2,5.117
2,3.713
2,5.444
2,4.94
2,3.512
2,3.463
2,4.603
2,4.285
2,3.431
2,5.377
2,4.465
2,3.072
2,4.255
2,3.289
2,2.935
2,4.911
2,4.609
2,3.488
2,4.687
2,3.44
2,3.495
2,6.465
2,3.561
2,3.808
2,8.75
2,4.631
2,3.857
2,4.697
2,3.822
2,9.23
2,6.056
2,5.672
2,6.672
2,7.736
2,5.512
2,5.296
2,5.624
2,6.256
2,7.04
2,5.439
2,14.704
2,5.368
2,5.256
2,5.336
2,4.576
2,6.28
2,5.401
2,4.855
2,3.952
2,8.153
2,4.6
2,5.712
2,11.44
2,5.008
2,7.684
2,6.5
2,4.656
2,5.312
2,15.288
2,4.288
2,5.84
2,6.768
2,12.744
2,7.671
2,6.873
2,5.878
2,6.104
2,5.776
2,6.066
2,6.255
2,5.186
2,9.238
2,5.168
2,5.328
2,5.479
2,7.616
2,5.896
2,5.608
2,5.41
2,5.487
2,4.952
2,5.232
2,5.808
2,5.344
2,6.159
2,5.168
2,4.8
2,5.551
2,5.176
2,5.505
2,21.136
2,25.206
2,6.934
2,6.542
2,5.458
2,12.089
2,7.91
2,6.37
2,5.51
2,4.811
2,5.114
2,4.675
2,5.33
2,5.16
2,4.59
2,4.56
2,13.11
2,4.639
2,11.681
2,11.45
2,5.529
2,6.694
2,8.424
2,5.541
2,6.37
2,6.659
2,7.191
2,6.349
2,7.81
2,6.143
2,5.742
2,8.51
2,6.363
2,6.461
2,7.664
